MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-19!]
Q-3:	|01001001 00101111 10010110 11100110|
Q-2:	|00+10011 10111101 01010000 10111110|
Q-1:	|---11001 11110111 01100000 01010010|
Q0:	|+--01110 01-+1010 11101111 00000001| ok p=0.973633
Q1:	|1.+..... ..-+.... .1...1.. 00-.....| ok p=0.701172
Q2:	|11+.1... ...-.... .1...+.. 1-+.....| ok p=1
Q3:	|..+.1... ..1-..0. !+...+.. -+1.....| ok p=1
Q4:	|!...+... .10...0. .+....0. 1-0.....| ok p=1
Q5:	|.!1.-^.. .0.1..+. .1...11. 11-....^| ok p=1
Q6:	|.!..-+.. .+....-. 00..!.+. .++....-| ok p=1
Q7:	|.!..+1.. .-....-! 0+....+. .-0....0| ok p=1
Q8:	|.!0.11.. .-.!..0. --....+. .-0....1| ok p=1
Q9:	|..1.0..0 .-....1. +-.^..+1 .-......| ok p=1
Q10:	|!1-.0.00 ......+. +-1-..+0 .1..10.0| ok p=1
Q11:	|.1-.+11- .0...0+. .1101.1+ .1^001^1| ok p=1
Q12:	|!--^-1-+ ^0^1^1+^ 01-10.-+ ^-+1+---| ok p=1
Q13:	|^+++++-- --+1+--+ 0+-++.+- --0+1100| ok p=1
Q14:	|-0111-.1 010-1+00 +0.00^11 0+1+1011| ok p=1
Q15:	|0+111100 -11-1-01 +-011.01 11-11...| ok p=0.49707
Q16:	|-..0.+.. -..+.1.. +-.0.... .0.01..1| ok p=0.336914
Q17:	|.^.1.... 1..100.. --.1.... ..^.+..1| ok p=0.869141
Q18:	|^..-.^.. +..11... 10.-...0 ....1..-| ok p=0.698242
Q19:	|........ +.0.-... 0-....00 ....-...| ok p=0.485352
Q20:	|...^.... 001...0. ...^..0+ ..0...0^| ok p=1
Q21:	|...0.... 11-.^.1. .^....+1 ..1.^.1.| ok p=1
Q22:	|...1.... .-....+. .......0 ..-...+.| ok p=0.945312
Q23:	|...-.0.. ..^..... .0....^. ........| ok p=0.94043
Q24:	|0....1.. .^....^. .1...0.. ..^...^.| ok p=0.96875
Q25:	|...^.-.. ........ .+...1.. ........| ok p=0.514648
Q26:	|-....... ....0... .....+.. ........| ok p=0.948242
Q27:	|-....^.. ....1... .^...... ........| ok p=0.510742
Q28:	|+....... ....-... .....^.. ........| ok p=0.525391
