MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-30!]
Q-3:	|10000111 00010110 00110010 01000000|
Q-2:	|0+-10-00 -1111+-- --01111+ 110100-+|
Q-1:	|1+-0-+01 -0000010 +-0010+- 0101000-|
Q0:	|0101-+-+ +-1-0101 -+0-100+ 010+-00-| ok p=0.376953
Q1:	|.++..+-1 01.++... 1-.-..10 0..+0.++| ok p=0.636719
Q2:	|.++.0.-- 10.++.^. -0.+..++ +..-1.1-| ok p=1
Q3:	|!+...1++ .+.1-.+! 01.1..-0 01.1..1-| ok p=1
Q4:	|!00^..0+ .0!+1.0. 1..1..10 111-..0.| ok p=1
Q5:	|.1.+..0+ .1.--.1. -...^.0+ .-.+..11| ok p=1
Q6:	|.0.0..+. ...10.-. -...-^0- .-^+..+.| ok p=1
Q7:	|11.1..-0 ...10.0! 0...1.0- ..+...+.| ok p=1
Q8:	|01^-..-. ^...1.0. +0..1.+- .110....| ok p=1
Q9:	|1++0.... +0...... +1....+1 ..0...0.| ok p=1
Q10:	|0+01..1. 10..1^.1 -+....+0 ...1.100| ok p=1
Q11:	|1-0...00 1+..1+^1 1-10001- 01.100+1| ok p=1
Q12:	|1-0...11 0+.^+1-+ 0+01110- 10.+1+-+| ok p=1
Q13:	|---.1.++ --.+-01+ -0+++++- ++^+---+| ok p=1
Q14:	|0-1.1.+0 10.11-00 1+001-+. 00^.11.1| ok p=1
Q15:	|0++.-.+0 10.0+0.- 011111-1 01+11-1+| ok p=0.433594
Q16:	|.-..0.-. 0...+0.. .-..1+1. 0.+..-..| ok p=0.738281
Q17:	|.1^.+.1. 1...-..^ .0..1.0. 1.0..1.^| ok p=0.719727
Q18:	|.1....1. +...-... .0..-^.. -.0..+..| ok p=0.648438
Q19:	|.-..^.-. ...01... .+...... .....+.0| ok p=0.43457
Q20:	|...0..0. ^..1+..0 ...0^... ^....001| ok p=1
Q21:	|.^.1..1. ...+0..1 .^.1.... 0....11+| ok p=0.951172
Q22:	|...-.... ....1..- ...+.... 1.....-.| ok p=0.697266
Q23:	|......0. ...^.... ........ -.0....^| ok p=1
Q24:	|...^..1. ..0....^ ...^.0.. ..1...^.| ok p=0.993164
Q25:	|......+. ..1..... ........ ^.+.....| ok p=0.926758
Q26:	|.0...... ..+..... ....0-.. ........| ok p=1
Q27:	|.1....^. ........ ....1-.. ..^.....| ok p=0.758789
Q28:	|.-...... ..^..... ....-+.. ........| ok p=0.767578
Q29:	|.0...... ........ .....0.. ........| ok p=0.756836
Q30:	|.+...... ........ ....^1.. ........| ok p=1
Q31:	|.+...... ........ ........ ........| ok p=0.748047
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|.!...... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ .......0 ........| ok p=1
Q61:	|........ ........ .......0 ........| ok p=0.75
Q62:	|........ ........ .......- ........| ok p=1
Q63:	|........ ........ .......- ........| ok p=0.863281
Q64:	|..+..... ........ .......- ........|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
