MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-8!]
Q-3:	|11111111 01101010 11010110 11000001|
Q-2:	|00+01-11 -0101+1+ 0+11110+ 1111010-|
Q-1:	|11+-++10 -111+0-- 1+0110+- 1001010-|
Q0:	|0011-0++ 0+11--+- -+1-1011 +1-01+++| ok p=0.490234
Q1:	|.++10010 00.+1++- 0+.1..10 0.1-.110| ok p=0.670898
Q2:	|.1+.+.0- .00+0+.0 +1.0..1. +.11.001| ok p=1
Q3:	|.0.1+..+ ..0.1.10 --.-..-. 1..0.-..| ok p=1
Q4:	|!+001..0 ..-0-0.. 11.0..0. 0..-.-..| ok p=1
Q5:	|!-1+0..1 ..+.-... 1+.1..-. ..!+...^| ok p=1
Q6:	|!1+1-..0 ..+.1... .1...!1. ...0.1.+| ok p=1
Q7:	|.01-0..0 ..1.-... .0..1.+. ...-1..0| ok p=1
Q8:	|..0-1..- ..0.1... ....1.-. ...01..1| ok p=1
Q9:	|!..+-..- ..+.1... ...^+0-. ...1-...| ok p=1
Q10:	|..11+11- .0+....1 .10++1-. ..1--...| ok p=1
Q11:	|.11+-11- 00-001.0 ^0011+01 .11++.^.| ok p=1
Q12:	|^0------ 1-+100^- ++---+11 ^0+11.-^| ok p=1
Q13:	|-++0---1 --+----+ 0--0--+- ---+-.0+| ok p=1
Q14:	|00+-...+ 01.0+101 10.+.10- 10100.-0| ok p=1
Q15:	|10+01011 1101-100 1001101. +101-.00| ok p=0.758789
Q16:	|..-0...1 .-1.1.1. -..1.0.^ ..1.+.-.| ok p=0.731445
Q17:	|..1....0 ..1.0.+. ....1+.. ^.-.1.0.| ok p=0.803711
Q18:	|.0+....0 .^+...0. ^....-.. ..0.1.+.| ok p=0.754883
Q19:	|..+....+ ......-. ....++.. ..1.+...| ok p=0.5
Q20:	|.--..0.. ..^...-. ....+0.. .0..1.^.| ok p=0.8125
Q21:	|1-1..1.^ ......1. ....0+.. .1..0...| ok p=0.695312
Q22:	|.01..-.. ......1. ....-... .-......| ok p=0.430664
Q23:	|+1...... ......+. 0....^.. ....0...| ok p=0.871094
Q24:	|+....^.. ...0.... 1...^... .^..1...| ok p=0.706055
Q25:	|-....... ......^. +....... ....+...| ok p=0.979492
Q26:	|-....... ..0-.... .......0 ........| ok p=0.475586
Q27:	|1....... ..1-.... ^......1 ....^...| ok p=1
Q28:	|0....... ..-+.... .......- ........| ok p=1
Q29:	|........ ...0.... .......0 ........| ok p=0.486328
Q30:	|........ ..^1.... .......+ ........| ok p=1
Q31:	|........ ........ .......+ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ .......! ........| ok p=1
