MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!2!]
Q-3:	|01000010 00111010 01001110 10001011|
Q-2:	|11+-++0- +1110++0 --1-010+ 11001-++|
Q-1:	|10+01-11 -000+1-0 --0-1+-- 0101001-|
Q0:	|10011-1- 0+0-+-01 +0+1101+ -11--11+| ok p=0.59082
Q1:	|.--.+..0 1-.1.-0. 10-1.-01 +..0-.1+| ok p=0.439453
Q2:	|.++.00.- .0.11-.. -.--.1.1 0..-..0+| ok p=1
Q3:	|^-1.-0.1 11.-.-.! -..1.0.. -..-0.++| ok p=1
Q4:	|.0-.++.0 1.!-.+.. ..0+.-.. -0.+..-1| ok p=1
Q5:	|!+1.+0.. -..+.+.. 1..0.0.. +1.1..1+| ok p=1
Q6:	|!11.-+.1 +..+.-.. ...1.1.^ +1.-..11| ok p=0.999023
Q7:	|.0..-+.1 -..-.+.. .......- .+.+.00-| ok p=1
Q8:	|.0...-.- 0..1^1.. .......1 0+.+.0+0| ok p=1
Q9:	|.1..01.- 1..0.01. ...0.0.0 ..^-.+01| ok p=1
Q10:	|.0.0.11- 1^0.0-1. ...0.0!- .0.01-0.| ok p=1
Q11:	|.1.1.10. 1+1^00-^ ^.0-^+.1 111-1-0.| ok p=1
Q12:	|.-0+^++0 -1+++++- -.1-+-^0 000--+1.| ok p=1
Q13:	|111+---. ++10--10 0.-.11++ +++-+--.| ok p=1
Q14:	|11-0010. 1-100+11 00101000 0001101.| ok p=1
Q15:	|+0-1100. -1.+11.. .1-...-0 1+0-0--.| ok p=0.40332
Q16:	|0.+.0... 10...+.. 1-..0.-. .+...1..| ok p=0.359375
Q17:	|-.1.1... +..^.0.. 1.^.1.0. .1.^.0^.| ok p=0.379883
Q18:	|..1.+... +....0.. +^..+.1. .-...1..| ok p=0.74707
Q19:	|^.+....0 -....-.. ........ .-.0.+..| ok p=0.65918
Q20:	|....^..1 -..0...0 ^...^... .001...0| ok p=0.390625
Q21:	|..^....- 0..1.^.1 ....0... .11+.^.1| ok p=0.969727
Q22:	|........ 0..+...- ....1... ..+....+| ok p=0.892578
Q23:	|..0....^ ........ ....+.0. ..1^....| ok p=0.994141
Q24:	|..1...0. ...^...^ .0....1. ..0....^| ok p=0.849609
