MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-6!]
Q-3:	|00100010 01111011 00110101 11110001|
Q-2:	|0+-11-1- +111100+ 0+10000+ 110110-+|
Q-1:	|01+01-00 -01+---0 -1------ 1001010-|
Q0:	|1101-+00 --1-010+ -1++11+- -++01+++| ok p=1
Q1:	|-.+.00.+ .-.++1+1 +.1+11+. 11--.+1+| ok p=0.242188
Q2:	|0.+.01.- 0-.++.00 -.+..-.1 --01.111| ok p=1
Q3:	|1....+.1 1.0.1.01 0.10.11. +++-.+.+| ok p=1
Q4:	|..1..+.- 0110+... -.0..+.. -+1-.-.0| ok p=1
Q5:	|!...^-.1 +.-.1... +....1^. 0111.-.1| ok p=1
Q6:	|!.0.-1.- -.-.1..^ -....0+. 10.+...0| ok p=1
Q7:	|.!0.11.1 +......+ +....10. ...+.1.0| ok p=1
Q8:	|.!-.++.1 -.1.!..1 0....--. ...-..0+| ok p=1
Q9:	|!.+.1-.. 1......- 0..0.01. ..!-..0-| ok p=1
Q10:	|.0+10-01 0..01101 ...00110 01^+00--| ok p=1
Q11:	|.1+10-11 00111010 .0.+1101 11+-10-1| ok p=1
Q12:	|^-----++ +10+---1 ^1.--+++ ++10++10| ok p=1
Q13:	|+01+1.1- ++++++1+ ++.1010+ ++0+1---| ok p=1
Q14:	|011011++ .+1.0110 00^01110 .00101+1| ok p=1
Q15:	|0..0+.0- 110001-1 01+..-.+ 1++0-1+0| ok p=0.841797
Q16:	|0...1.01 .-..0+.. 0.+..-.. .1..-.-.| ok p=0.487305
Q17:	|1...-..1 .0..1.^. 1.0..1.^ .0^.+.1.| ok p=0.544922
Q18:	|+...-... .0..-^.. -.1..+.. .1..0.-.| ok p=0.56543
Q19:	|...0+... .+...... .....+.0 .-..1.-.| ok p=0.99707
Q20:	|^..1+..0 ...0^... ^....001 ...0..0.| ok p=1
Q21:	|...+0..1 .^.1.... 0....11+ .^.1..0.| ok p=0.490234
Q22:	|....0..- ...+.... 1.....-. ...-....| ok p=0.959961
Q23:	|...^.... ........ -.0....^ ......0.| ok p=0.961914
Q24:	|..0....^ ...^.0.. ..1...^. ...^..1.| ok p=0.917969
Q25:	|..1..... ........ ^.+..... ......+.| ok p=0.867188
Q26:	|..+..... ....0-.. ........ .0......| ok p=0.873047
Q27:	|........ ....1-.. ..^..... .1....^.| ok p=1
Q28:	|..^..... ....-+.. ........ .-......| ok p=1
Q29:	|........ .....0.. ........ .0......| ok p=0.871094
Q30:	|........ ....^1.. ........ .+......| ok p=1
Q31:	|........ ........ ........ .+......| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ .!......| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ .......0 ........ ........| ok p=1
Q61:	|........ .......0 ........ ........| ok p=1
Q62:	|........ .......- ........ ........| ok p=1
Q63:	|........ .......- ........ ........| ok p=1
Q64:	|........ .......- ........ ..+.....|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
