MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!22!]
Q-3:	|10011010 01000001 00110000 01001111|
Q-2:	|010+++10 00100010 01001100 00001-++|
Q-1:	|0+-00-11 10000000 01111000 0101000-|
Q0:	|01+0-+00 -+1-01-+ +0100010 0111001-| ok p=0.370117
Q1:	|.1-.0-.. ++0-..1- +...1.-. ..+.+.++| ok p=0.638672
Q2:	|.-1.1+.. +0+-..1+ +...0.0. ..-.+.-0| ok p=1
Q3:	|.-0..+.^ +++....+ +!.0-.0. ..1.+.0-| ok p=1
Q4:	|!+0....- 0++0.!.. +..0+... ..0.+.01| ok p=1
Q5:	|!10..1.1 0.-....1 -..+0... .!-.-..+| ok p=1
Q6:	|.0+....- +1-..... +..-0!.. ..+.0^.1| ok p=1
Q7:	|.+-....1 -....... +..1-... ..-.1+.-| ok p=1
Q8:	|!+-.1..+ +.0.!... ...0+^.. ..0.00.+| ok p=1
Q9:	|!...0..+ +....... 1...0+1. .!+.01.+| ok p=1
Q10:	|!000+00. 0001^.11 0.0.+11. ..+.-.0-| ok p=1
Q11:	|01111111 0110+.00 +.1^0--0 ..+.-010| ok p=1
Q12:	|1+----+. ++--0.++ 1^+--0+1 .1..-1+0| ok p=1
Q13:	|+++-+++. --+0+.+- ---0+-++ .01..+-.| ok p=1
Q14:	|0.1.000. 0100-.+0 -11001-- .-..0+0.| ok p=1
Q15:	|01110+-. +0+.0.-1 000.+11+ .0...--.| ok p=0.489258
Q16:	|.....+-0 ....1.+. 0...1.10 .0..0+..| ok p=0.890625
Q17:	|.....1+. ^0^.+.0. 1...1..0 .0..01^.| ok p=0.947266
Q18:	|0....--- .1....+. -...+... .0..+1..| ok p=0.979492
Q19:	|......-- .+..^... ...0+... .-......| ok p=0.460938
Q20:	|-....^-0 ...0..^. ^..0-..0 ...0^...| ok p=0.973633
Q21:	|-.....0- .^.1.... ...-1..1 .^.1....| ok p=0.56543
Q22:	|+.....+. ...+.... ....1..+ ...-....| ok p=0.948242
Q23:	|+.0....^ ......0. ...^.... ........| ok p=0.739258
Q24:	|1.1...^. ...^..1. ..0....^ ...^.0..| ok p=1
Q25:	|0.-..... ......-. ..1..... ........| ok p=0.875977
Q26:	|........ .0...... ..-..... ....0+..| ok p=0.49707
Q27:	|..^..... .1....^. ........ ....1+..| ok p=0.998047
Q28:	|........ .+...... ..^..... ....+-..| ok p=0.90918
Q29:	|........ .0...... ........ .....0..| ok p=0.998047
Q30:	|........ .-...... ........ ....^1..| ok p=1
Q31:	|........ .-...... ........ ........| ok p=0.999023
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ .!...... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
